# Bundle file v0.3
30 0
-3.924570125e-03 9.820103360e-01 -1.887863813e-01
2.855097014e-01 1.820299348e-01 9.409300257e-01
-7.134461981e-01 -5.950408163e-01 -3.656061080e+00
3.562376718e+03 -1.271142917e-01 5.248207774e-02
9.887783203e-01 -1.139655493e-02 -1.489548650e-01
3.182193243e-03 9.984664270e-01 -5.526904938e-02
1.493563086e-01 5.417483465e-02 9.872982226e-01
-2.737680130e-01 -2.196263441e-01 -7.270983048e-01
2.892507392e+03 -7.589296044e-02 -7.125875124e-03
9.208544245e-01 -1.495331821e-01 -3.600929828e-01
3.194291409e-02 9.493644007e-01 -3.125490120e-01
3.885959071e-01 2.763097214e-01 8.790029345e-01
-1.509434614e-01 -1.027046933e-01 -3.780374051e+00
3.027792129e+03 -1.568604398e-01 -5.829801496e-02
9.996522388e-01 1.159323138e-03 -2.634497058e-02
-9.530346897e-03 9.473912805e-01 -3.199358281e-01
2.458808641e-02 3.200756436e-01 9.470728633e-01
-1.062766564e+00 -1.419192067e-02 -5.775552925e+00
3.263562882e+03 -2.226155528e-01 1.617481384e-01
8.871749512e-01 9.475296952e-03 4.613359132e-01
-1.979975490e-01 9.108871494e-01 3.620518908e-01
-4.167944057e-01 -4.125467487e-01 8.099923478e-01
7.633412741e-01 4.815674083e-01 4.588759317e-01
1.199343726e+03 -1.078008863e-01 -1.709315299e-02
9.907684025e-01 -4.712978458e-02 -1.271092285e-01
3.118785364e-02 9.917152164e-01 -1.246123887e-01
1.319291110e-01 1.194977533e-01 9.840299775e-01
-1.693118986e-01 -2.921774121e-01 -1.159371600e+00
1.057244218e+03 -1.453046848e-01 2.205339432e-02
9.897319835e-01 -4.317075286e-02 -1.362603645e-01
2.764259071e-02 9.931121411e-01 -1.138602757e-01
1.402372562e-01 1.089245670e-01 9.841082007e-01
-1.843004522e-01 -2.765525203e-01 -9.981728327e-01
2.467391369e+03 -1.681452167e-01 1.332383564e-01
9.950786903e-01 1.061471633e-02 9.851765295e-02
-6.774842694e-02 7.984270760e-01 5.982677953e-01
-7.230871865e-02 -6.019979502e-01 7.952168994e-01
1.133903642e-01 8.046958372e-01 5.983046394e-01
2.355442636e+03 -1.201906711e-01 1.191188241e-01
4.736067014e-02 -9.858686347e-01 -1.606860354e-01
9.974657254e-01 3.812694323e-02 6.007048280e-02
-5.309513751e-02 -1.631237912e-01 9.851758904e-01
-5.082632156e-02 3.896794155e-02 2.246512390e-01
1.346468843e+03 -6.555865436e-03 -3.614415282e-02
7.412295149e-01 -2.011053584e-01 -6.404181767e-01
5.650947098e-05 9.540843635e-01 -2.995380180e-01
6.712516689e-01 2.219902301e-01 7.072068543e-01
-6.457337491e-01 -1.750177211e-02 5.026490512e-01
1.378934202e+03 -1.199492658e-01 -1.581464203e-01
9.922310210e-01 2.099302374e-02 1.226250136e-01
1.634902610e-02 9.551095500e-01 -2.958013806e-01
-1.233300870e-01 2.955081054e-01 9.473461085e-01
-3.871692091e-02 -1.792984762e-02 8.154673743e-01
1.351903077e+03 -1.403432674e-01 -1.147616463e-01
9.980973837e-01 -4.123754496e-02 -4.583751152e-02
2.174591404e-02 9.310898902e-01 -3.641410876e-01
5.769512804e-02 3.624514882e-01 9.302151315e-01
-1.950126063e-01 -7.317107327e-02 7.712444044e-01
1.657490038e+03 -1.564940061e-01 -1.880707635e-02
9.782499834e-01 1.984956013e-02 2.064775169e-01
-4.419249035e-02 9.925017371e-01 1.139619480e-01
-2.026671996e-01 -1.206080294e-01 9.717920093e-01
3.121394769e-01 -2.150453541e-01 -3.659739856e-01
1.651960346e+03 -1.853191232e-01 8.084852054e-02
9.723792063e-01 -9.499425012e-02 -2.132012465e-01
1.177381787e-01 9.883327585e-01 9.662339155e-02
2.015351094e-01 -1.190565033e-01 9.722186733e-01
-3.903384970e-01 -2.470937177e-01 -4.478500010e-01
1.070603885e+03 -1.623803179e-01 7.085408759e-02
9.704047079e-01 7.248373670e-02 2.303493236e-01
-1.119368173e-01 9.802369992e-01 1.631121524e-01
-2.139739514e-01 -1.840693707e-01 9.593401977e-01
2.997264875e-01 5.169636140e-01 1.002922620e+00
1.313079846e+03 -1.616297409e-01 1.412873058e-01
9.630401479e-01 -6.500805683e-02 -2.613955359e-01
5.200616376e-02 9.970550460e-01 -5.636128182e-02
2.642896755e-01 4.068399813e-02 9.635848586e-01
-4.787241870e-01 -1.204578289e-01 -3.183573573e-01
1.705780531e+03 -6.490650015e-02 -7.948116332e-03
9.993189395e-01 -2.032011852e-02 -3.080178576e-02
1.461760542e-02 9.844269457e-01 -1.751853708e-01
3.388189538e-02 1.746158106e-01 9.840535229e-01
-5.872537105e-02 -1.999103739e-01 -1.898050413e+00
1.480326908e+03 1.354062951e-02 -2.261323112e-01
8.281272474e-01 -1.146989611e-01 -5.486796975e-01
2.056782470e-01 9.727432114e-01 1.070845614e-01
5.214419631e-01 -2.015311214e-01 8.291462393e-01
-8.913849085e-01 1.645485279e-01 2.684658934e-01
4.333060710e+02 -1.123821726e-01 2.275121585e-03
9.579320276e-01 -8.813063265e-02 -2.731285816e-01
8.542940951e-02 9.961058917e-01 -2.179147610e-02
2.739854859e-01 -2.458460559e-03 9.617306845e-01
-5.078823125e-01 -1.124789674e-01 -2.074558446e-01
3.300216497e+03 -1.245841629e-01 1.934105826e-01
9.998367567e-01 1.790136047e-02 2.449764354e-03
-1.708912354e-02 9.809513683e-01 -1.935003229e-01
-5.867018727e-03 1.934268710e-01 9.810971530e-01
-4.802717082e-02 -2.527981570e-01 -1.295982518e+00
2.480185613e+03 -1.790852243e-01 1.060422741e-02
9.867082619e-01 3.314745301e-02 1.590850471e-01
-2.503311440e-02 9.982943344e-01 -5.274244121e-02
-1.605619788e-01 4.805900831e-02 9.858550516e-01
2.980494112e-01 -3.512207747e-01 -1.121068447e+00
2.537048734e+03 -1.709911843e-01 2.049073216e-01
9.823249822e-01 1.844063673e-02 1.862728438e-01
1.792349248e-02 9.812962728e-01 -1.916673510e-01
-1.863233153e-01 1.916182870e-01 9.636213231e-01
1.951055119e-01 -1.809274923e-01 -1.182233113e+00
2.537696475e+03 -1.696754694e-01 2.091768179e-01
9.886548645e-01 2.756111976e-02 1.476548124e-01
7.217637183e-04 9.821385341e-01 -1.881578563e-01
-1.502033222e-01 1.861297518e-01 9.709761467e-01
2.323115072e-01 -1.913565819e-01 -1.173422569e+00
6.920167786e+03 1.128227869e-01 1.279891919e-01
9.817332338e-01 5.591855363e-02 1.818597619e-01
-4.262942350e-02 9.961822680e-01 -7.618150184e-02
-1.854254294e-01 6.703733536e-02 9.803690151e-01
1.841006046e-01 -3.217378443e-01 -1.031202658e+00
2.444081567e+03 -1.388811209e-01 1.974192721e-02
9.803838310e-01 5.118545460e-02 1.903354752e-01
-4.689707268e-02 9.985355671e-01 -2.697009135e-02
-1.914372180e-01 1.751486486e-02 9.813485727e-01
1.800874432e-01 -3.700373889e-01 -1.029106147e+00
2.493873740e+03 -1.820348702e-01 2.007896822e-01
9.652130408e-01 2.004048496e-02 2.606955407e-01
2.637117721e-03 9.962614120e-01 -8.634954859e-02
-2.614513943e-01 8.403319519e-02 9.615516578e-01
1.135565064e-01 -2.917343453e-01 -1.093690687e+00
2.402429085e+03 -1.088867788e-01 3.020898570e-02
9.568447141e-01 -8.769133532e-02 -2.770531046e-01
1.437359721e-01 9.714105766e-01 1.889483052e-01
2.525631869e-01 -2.206166844e-01 9.420934748e-01
-4.520327966e-01 5.258703190e-01 9.345256476e-01
6.842536678e+03 1.454162466e-01 -1.792224211e-02
9.765721528e-01 -3.279265837e-02 -2.126769192e-01
7.606259011e-02 9.771241684e-01 1.986022202e-01
2.012990631e-01 -2.101261551e-01 9.567265472e-01
-3.641730575e-01 5.460750104e-01 9.632097504e-01
2.418666527e+03 -1.827637441e-01 3.411545019e-01
8.871654105e-01 -1.150672426e-01 -4.468747745e-01
2.675654910e-01 9.172704133e-01 2.949977913e-01
3.759604267e-01 -3.812801051e-01 8.445586060e-01
-6.416261712e-01 6.093598894e-01 7.547196823e-01
6.546336695e+03 9.660121371e-03 6.311262464e-03
8.379949359e-01 -1.741438817e-01 -5.171444633e-01
3.068941343e-01 9.340288117e-01 1.827735463e-01
4.511989337e-01 -3.118719086e-01 8.361551500e-01
-7.334635008e-01 4.865492027e-01 7.680402014e-01
1.216895170e+03 -1.056114052e-01 -6.235999424e-02
8.463898443e-01 -2.029486455e-01 -4.923779837e-01
5.544279074e-02 9.530972232e-01 -2.975429046e-01
5.296700185e-01 2.245384832e-01 8.179438496e-01
1.697941018e+00 -3.950003592e-01 -5.008544854e+00
1.866143959e+04 4.645251179e-02 5.064067511e-04
6.573712920e-01 -2.389864272e-01 -7.146666860e-01
9.054551338e-02 9.665576327e-01 -2.399330172e-01
7.481072747e-01 9.301521550e-02 6.570263885e-01
-9.180217053e-01 -4.402770097e-02 2.643267657e-01
1.248946213e+03 -1.164719349e-01 -1.776420734e-02
9.875181106e-01 6.089534190e-02 1.452574905e-01
-6.398916459e-02 9.978105474e-01 1.671820486e-02
-1.439213953e-01 -2.580443555e-02 9.892526285e-01
1.660570574e-01 -2.254866147e-01 -4.876628511e-01
3.458090755e+03 -6.333598093e-02 -3.437792988e-04
9.839707716e-01 -5.898143244e-02 -1.682935273e-01
1.988453006e-02 9.741237528e-01 -2.251388899e-01
1.772177367e-01 2.181836495e-01 9.596821187e-01
-5.258231629e-01 -7.039009093e-01 -6.771668398e+00
3.397547782e+03 -7.360288890e-02 -3.511634432e-02
9.913788526e-01 -5.218052982e-02 -1.201880319e-01
4.031676200e-02 9.942594367e-01 -9.910969290e-02
1.246696812e-01 9.340966135e-02 9.877915295e-01
-1.972888414e-01 -3.730105120e-01 -1.361250750e+00
3.379300196e+03 -1.443889849e-01 2.879755311e-01
6.739520192e-01 -2.276486957e-01 -7.028262567e-01
4.736908329e-01 8.632031831e-01 1.746346459e-01
5.669265126e-01 -4.506177271e-01 6.895926285e-01
-1.277129647e+00 -7.736222144e-02 -6.906794281e-02
2.725009145e+03 -1.352925842e-01 1.002331148e-01
9.836792378e-01 -1.232930043e-01 -1.310495790e-01
1.096475057e-01 9.882265862e-01 -1.067035088e-01
1.426624743e-01 9.059276673e-02 9.856167455e-01
-5.704569369e-02 -2.134764371e-01 -6.738727577e-01
7.461373377e+03 -2.388706682e-02 1.073647208e-02
9.538133138e-01 -1.238523499e-01 -2.736800284e-01
6.453568994e-02 9.742624590e-01 -2.159810308e-01
2.933859356e-01 1.883434533e-01 9.372574014e-01
-4.452041021e-01 -5.780389433e-01 -4.323818951e+00
2.714011060e+03 -1.137093062e-01 2.627985911e-02
9.966666639e-01 -7.643439261e-02 -2.851919806e-02
6.896537424e-02 9.761253571e-01 -2.059686005e-01
4.358139727e-02 2.033152008e-01 9.781429297e-01
-1.241368811e-01 -1.623897358e-01 -8.498275987e-01
2.821091385e+03 -1.398803207e-01 1.195802132e-01
3.751623987e-02 -8.775738217e-01 -4.779714628e-01
9.959760944e-01 -6.119389203e-03 8.941013672e-02
-8.138888879e-02 -4.794024828e-01 8.738129710e-01
-6.652842264e-01 1.014927324e-01 6.663654883e-01
1.350027863e+03 -9.344290748e-02 1.878121574e-02
9.996940442e-01 -1.627176282e-02 1.862921649e-02
1.477294531e-02 9.968482103e-01 7.794488842e-02
-1.983880186e-02 -7.764583234e-02 9.967836007e-01
-7.744833570e-01 -1.115550842e-01 -8.911571359e-02
2.487789612e+03 -1.252727482e-01 2.399030674e-02
8.960316540e-01 -8.619118725e-03 4.439065057e-01
-1.808645563e-01 9.060089750e-01 3.826692428e-01
-4.054815499e-01 -4.231707078e-01 8.102538274e-01
7.294290866e-01 2.168526548e-01 1.930113816e-01
2.788725408e+03 -5.351281780e-02 3.122461604e-03
9.008999525e-01 -1.961981556e-01 -3.871505642e-01
1.330199323e-01 9.738834406e-01 -1.840020155e-01
4.131403795e-01 1.142686652e-01 9.034698107e-01
-4.837759134e-01 -5.727683558e-01 -2.534658852e+00
2.652133914e+03 -1.765949708e-01 1.678020466e-01
1.027937666e-01 9.861843717e-01 -1.298992938e-01
-9.854352087e-01 8.317917065e-02 -1.483195033e-01
-1.354654607e-01 1.432536581e-01 9.803711024e-01
-2.105846506e-01 -1.688633069e-01 -8.420451160e-01
4.901121979e+03 2.826200810e-01 4.836161041e-02
9.645565644e-01 -9.216799877e-02 -2.472563327e-01
3.164774072e-02 9.706594109e-01 -2.383667940e-01
2.619714766e-01 2.220931516e-01 9.391728155e-01
3.205219074e-01 -5.508993101e-01 -5.837551367e+00
2.179725585e+03 -3.162028066e-01 -1.144870254e-02
8.530993627e-01 -1.941087958e-01 -4.842966578e-01
1.239146188e-01 9.770383527e-01 -1.733240451e-01
5.068201304e-01 8.785119669e-02 8.575637135e-01
-4.865146620e-01 -4.946872309e-01 -2.500609973e+00
1.061432693e+03 -1.557180363e-01 2.175190535e-01
9.913175365e-01 2.437551180e-02 1.292105885e-01
-2.554389494e-02 9.996463660e-01 7.392731730e-03
-1.289846936e-01 -1.062908630e-02 9.915896184e-01
1.663878331e-01 -6.044661891e-02 -1.224414388e-02
2.322960587e+03 -3.382450009e-02 -2.814318819e-02
9.966580508e-01 6.585860538e-02 4.832570631e-02
-7.830998329e-02 6.019838180e-01 7.946590649e-01
2.324384457e-02 -7.957877399e-01 6.051294049e-01
4.573522715e-02 1.189001747e+00 4.288057501e-01
2.083712882e+03 -1.215042068e-01 7.108044650e-02
9.944315814e-01 2.163576013e-02 1.031393416e-01
-2.461363361e-02 9.993135512e-01 2.768745920e-02
-1.024695025e-01 -3.007191780e-02 9.942814897e-01
1.217836405e-01 -1.300008216e-02 2.001906985e-01
1.392632053e+03 -1.010544592e-01 -9.637445602e-02
9.917093442e-01 3.179581294e-02 1.245054332e-01
-1.869724345e-02 9.942971332e-01 -1.049934472e-01
-1.271337473e-01 1.017950743e-01 9.866482520e-01
1.311183199e-01 -2.121516921e-01 -6.880061358e-01
1.213230209e+03 -1.335901308e-01 1.118983387e-01
-5.751655074e-02 -9.821828067e-01 -1.789099794e-01
9.832938873e-01 -2.473223579e-02 -1.803370394e-01
1.726990957e-01 -1.862934535e-01 9.671968628e-01
-1.581109815e-01 -2.930148978e-01 3.542241103e-01
2.082674205e+03 -1.083573220e-01 1.277198760e-02
9.896479591e-01 1.374589437e-01 -4.125476660e-02
-9.874099254e-02 8.607595170e-01 4.993428384e-01
1.041495721e-01 -4.901000844e-01 8.654217318e-01
-1.376124574e-01 5.535231989e-01 4.739550795e-01
1.688192953e+03 -1.170041990e-01 7.668033438e-02
9.990769354e-01 6.666565783e-03 4.243623470e-02
-8.248099468e-03 9.992736829e-01 3.720316397e-02
-4.215739520e-02 -3.751884133e-02 9.984062753e-01
1.154346651e-01 -1.117061011e-03 1.175241441e-01
1.691919588e+03 -1.237653867e-01 8.547677946e-02
9.970081095e-01 1.900391351e-02 7.492450156e-02
-1.735474321e-02 9.995939190e-01 -2.260110689e-02
-7.532358562e-02 2.123319136e-02 9.969330514e-01
1.180351790e-01 -8.165996778e-03 1.094046217e-01
3.218711082e+03 2.178808495e-02 -2.814807142e-01
6.587441646e-01 -2.057459172e-01 -7.236882914e-01
3.781948805e-01 9.220775728e-01 8.210713834e-02
6.504035347e-01 -3.277828051e-01 6.852252730e-01
-1.304245549e+00 -1.091817806e-01 -1.896465086e-01
2.301110354e+03 -7.596201487e-02 -1.011251334e-01
5.902150620e-01 -2.377826520e-01 -7.714308724e-01
3.844571843e-01 9.230927545e-01 9.614571931e-03
7.098160705e-01 -3.022568063e-01 6.362404963e-01
-1.214410177e+00 1.135259546e-01 2.058881682e-01
2.293602542e+03 -2.784085133e-02 -3.233222475e-01
9.097963183e-01 -1.014857940e-01 -4.024565726e-01
2.449581826e-01 9.140558205e-01 3.232606468e-01
3.350614092e-01 -3.926863769e-01 8.564643959e-01
-6.803666618e-01 1.417913407e-01 1.911705835e-01
2.307147554e+03 -5.865572550e-02 -8.163569974e-02
9.925686438e-01 3.689551371e-02 1.159577868e-01
-2.917993309e-02 9.972893998e-01 -6.754542603e-02
-1.181355948e-01 6.365983146e-02 9.909547957e-01
1.410796368e-01 -2.937909577e-01 -8.577550354e-01
2.198127349e+03 -1.964747538e-01 1.963467093e-02
9.432468862e-01 -1.391893584e-01 -3.015155620e-01
3.952524333e-02 9.485264806e-01 -3.142216905e-01
3.297318104e-01 2.844711552e-01 9.001961426e-01
5.879484706e-01 1.256638120e-01 -4.987795670e+00
2.348035780e+03 -1.563175575e-01 2.601836772e-01
9.935993778e-01 -3.175683570e-02 -1.084056262e-01
2.756195167e-02 9.988203549e-01 -3.997796084e-02
1.095473196e-01 3.673420639e-02 9.933025636e-01
-6.048403138e-01 -2.225521639e-01 -5.298667575e-01
2.468907016e+03 -9.436274761e-02 3.839637246e-02
7.216629665e-01 -4.056033600e-01 -5.609710128e-01
5.014537727e-01 8.649601799e-01 1.969774139e-02
4.772281180e-01 -2.955161612e-01 8.276010644e-01
-9.090204966e-01 -5.793404413e-02 3.197886854e-01
8.443560032e+02 -1.205333093e-01 -6.317067808e-03
9.779652308e-01 3.232034317e-02 2.062508248e-01
-1.591324917e-02 9.966099337e-01 -8.071808043e-02
-2.081604569e-01 7.565735539e-02 9.751641855e-01
2.119023416e-01 -2.087098380e-01 -6.036607151e-01
2.197980020e+03 -1.402870512e-01 9.466667666e-03
9.417851935e-01 -1.355488310e-01 -3.076802948e-01
1.312548639e-01 9.907407896e-01 -3.471092784e-02
3.095364439e-01 -7.694297324e-03 9.508564496e-01
-7.159574257e-01 -2.361321106e-01 -5.401725327e-01
1.416686698e+03 -4.921372194e-01 6.454248919e-01
9.964463041e-01 2.843263434e-02 -7.928649567e-02
-3.178779531e-02 9.986376583e-01 -4.138071365e-02
7.800191767e-02 4.375400208e-02 9.959926145e-01
3.894984181e-01 -2.039909264e-01 -8.415545685e-01
1.461059801e+04 5.340391171e-02 -3.773296558e-03
9.909441154e-01 1.462181776e-02 1.334764496e-01
-4.669304135e-02 9.695389957e-01 2.404452032e-01
-1.258948770e-01 -2.445001806e-01 9.614416996e-01
1.483512670e-01 5.989110923e-01 9.679759011e-01
2.364795618e+03 -9.729589029e-02 3.247377324e-02
9.906350984e-01 -4.427133125e-03 -1.364642892e-01
6.433787367e-02 8.966904034e-01 4.379577131e-01
1.204273214e-01 -4.426361044e-01 8.885778184e-01
-2.778045369e-01 3.821324506e-01 4.178048881e-01
1.810077445e+03 2.154922034e-03 1.608020367e-01
9.641551878e-01 2.032433720e-03 2.653311949e-01
-5.671653487e-02 9.784380624e-01 1.986005861e-01
-2.592064977e-01 -2.065304513e-01 9.434814064e-01
3.823009051e-01 -7.885532762e-02 -1.008107133e-01
1.700582462e+03 4.709472358e-02 -3.702623441e-01
9.581313489e-01 6.365019185e-02 2.791647746e-01
-2.191633210e-02 9.884214250e-01 -1.501424689e-01
-2.854890413e-01 1.377379383e-01 9.484325319e-01
3.892957412e-01 -7.698280554e-02 -4.030311135e-02
2.865468879e+03 -2.306667312e-01 1.765815778e-01
9.930057421e-01 4.026102627e-02 1.109893954e-01
-2.696609664e-02 9.925538892e-01 -1.187838654e-01
-1.149453164e-01 1.149601097e-01 9.866973941e-01
7.826448633e-02 -2.653193063e-01 -9.804271203e-01
3.079284830e+03 -2.621537660e-01 -7.531856980e-02
9.612541321e-01 -1.321023109e-01 -2.419493190e-01
4.696527028e-02 9.433465847e-01 -3.284683920e-01
2.716334974e-01 3.043783839e-01 9.130000233e-01
-1.632725118e-01 -2.966713795e-02 4.079390548e-01
1.889275310e+03 -2.222829126e-01 -1.364586904e-02
9.810462595e-01 6.798905847e-02 1.814544701e-01
-8.703860432e-03 9.509411126e-01 -3.092494837e-01
-1.935780969e-01 3.018086948e-01 9.335089888e-01
2.962712047e-01 -2.728835863e-02 -1.304788715e+00
2.414995092e+03 -1.295705723e-01 -1.335383672e-04
9.899078311e-01 1.384107286e-01 -3.041309204e-02
-1.416731889e-01 9.615064031e-01 -2.354445675e-01
-3.345671402e-03 2.373771409e-01 9.714118074e-01
-2.131848104e-01 -3.626390923e-02 -1.076561559e-01
4.818501011e+03 -1.753275567e-02 1.114086386e-03
9.659381871e-01 -8.802390282e-02 -2.433417582e-01
3.932988710e-02 9.793818245e-01 -1.981524710e-01
2.557666490e-01 1.818324348e-01 9.494842742e-01
1.824818498e-01 -9.104005715e-01 -6.818150042e+00
2.699607014e+03 -1.445868263e-01 1.177483764e-01
9.939959540e-01 -5.623062409e-02 -9.386245417e-02
4.667476028e-02 9.937839586e-01 -1.010688397e-01
9.896216521e-02 9.608101022e-02 9.904417849e-01
-2.495587963e-03 -2.108036225e-02 1.482812343e-01
2.669772414e+03 -1.200397530e-01 8.284709247e-02
9.999989010e-01 6.571315582e-04 -1.328938019e-03
-6.233780990e-04 9.996811835e-01 2.524168873e-02
1.345101442e-03 -2.524083256e-02 9.996804945e-01
5.021151988e-02 6.011380665e-02 3.171201310e-01
2.689083011e+03 -9.992395030e-02 5.333687033e-02
6.242986161e-01 1.154428880e-01 7.726086833e-01
-4.678396079e-01 8.472949723e-01 2.514305693e-01
-6.256015819e-01 -5.184246999e-01 5.829738341e-01
1.184119996e+00 -1.194559872e-03 -1.711917124e-01
1.520452329e+03 -1.812215071e-01 2.783508039e-01
9.876287322e-01 5.314313117e-02 1.475306574e-01
-1.661224201e-02 9.709863107e-01 -2.385573681e-01
-1.559279343e-01 2.331552961e-01 9.598568056e-01
5.387814295e-02 -1.030138467e-01 -6.700172046e-01
1.057597891e+03 -1.955024861e-01 7.129510121e-04
9.938033232e-01 -4.895644535e-02 -9.979088795e-02
3.330882034e-02 9.876904494e-01 -1.528335651e-01
1.060446950e-01 1.485625882e-01 9.832007323e-01
-2.207383029e-01 -2.773957862e-01 -1.299844438e+00
8.677893891e+02 -1.027342821e-01 -7.875237875e-02
9.972462348e-01 2.488890626e-02 6.986050075e-02
-1.430480602e-02 9.888687029e-01 -1.481015223e-01
-7.276894767e-02 1.466943446e-01 9.865016217e-01
1.451566472e-01 -1.667166698e-01 -5.387890608e-01
3.144749545e+04 1.485294793e-01 5.047617768e-04
9.864218198e-01 -4.713939843e-03 -1.641638580e-01
5.901406151e-03 9.999598285e-01 6.746462540e-03
1.641254608e-01 -7.623655457e-03 9.864100126e-01
-2.676013724e-01 2.294943517e-01 7.306905864e-01
3.401441385e+03 -2.807820362e-01 5.559700713e-01
9.997777841e-01 1.934646838e-02 -8.372373952e-03
-2.039820472e-02 9.880706909e-01 -1.526441058e-01
5.319372949e-03 1.527809673e-01 9.882457591e-01
-1.016362855e-01 -1.868394638e-01 -1.019943314e+00
1.626819772e+03 -1.256897222e-01 9.537601840e-02
9.972190338e-01 4.213599425e-02 -6.147159245e-02
-3.127010260e-02 9.852763968e-01 1.680851052e-01
6.764894214e-02 -1.656954432e-01 9.838539733e-01
-1.970694673e-01 1.728191931e-01 3.566647953e-01
2.421162385e+03 -2.175235505e-01 1.379432383e-02
9.928562655e-01 -3.749590085e-02 -1.132717678e-01
2.308519037e-02 9.917675460e-01 -1.259532005e-01
1.170619919e-01 1.224385240e-01 9.855482220e-01
-3.317415126e-01 -4.990488639e-01 -2.168244389e+00
2.474040586e+03 -2.529768180e-01 2.661577954e-01
9.988520837e-01 -1.655775450e-02 -4.494836591e-02
1.176615752e-02 9.944187809e-01 -1.048467725e-01
4.643352635e-02 1.041975476e-01 9.934720926e-01
-5.537658126e-02 -2.612596861e-01 -9.412865036e-01
2.438424254e+03 -2.265481353e-01 9.447391787e-02
9.998256441e-01 1.809891648e-02 4.594625903e-03
-1.779650257e-02 9.980989817e-01 -5.900599319e-02
-5.653835977e-03 5.891393687e-02 9.982470547e-01
-1.036890218e-01 -2.999145792e-01 -8.651077650e-01
2.459666112e+03 -2.448531601e-01 2.331256268e-01
9.985701391e-01 -1.872369649e-02 -5.007095501e-02
9.491902638e-03 9.838732905e-01 -1.786148145e-01
5.260780484e-02 1.778841515e-01 9.826442121e-01
-1.312504097e-02 -1.908353051e-01 -8.918330100e-01
5.935035709e+03 1.093902187e-02 -4.554937808e-02
9.979337933e-01 -2.332539875e-02 -5.986710174e-02
8.314143211e-03 9.708209822e-01 -2.396612101e-01
6.371043180e-02 2.386682769e-01 9.690089961e-01
9.462271264e-04 -1.373881457e-01 -8.389532156e-01
6.090679327e+03 -2.888303485e-02 2.965433666e-02
9.869133336e-01 3.874291475e-02 1.565281399e-01
1.434070694e-03 9.685604546e-01 -2.487741733e-01
-1.612452030e-01 2.457430211e-01 9.558296669e-01
-1.977350601e-01 -1.201475259e-01 -8.572742662e-01
6.013567979e+03 3.304155823e-02 3.673243842e-02
9.903371727e-01 2.989964146e-02 1.354189640e-01
-1.260026043e-02 9.918425075e-01 -1.268450781e-01
-1.381069072e-01 1.239130818e-01 9.826352479e-01
-1.835593381e-01 -2.349874732e-01 -8.117703166e-01
5.882881909e+03 3.227955657e-02 3.920903133e-02
9.900445894e-01 2.310741474e-02 1.388443675e-01
-3.045405824e-02 9.982330280e-01 5.102325091e-02
-1.374200179e-01 -5.474366795e-02 9.889989229e-01
-1.772474072e-01 -3.845178821e-01 -6.997954030e-01
5.939150862e+03 -6.667107177e-03 -1.608863760e-02
9.902367364e-01 1.170641366e-02 1.389034407e-01
-3.626739082e-02 9.837865885e-01 1.756377656e-01
-1.345952537e-01 -1.789606332e-01 9.746061817e-01
-1.695548758e-01 -4.826196743e-01 -6.677194730e-01
6.017928034e+03 6.644190149e-02 2.268095378e-02
9.802579451e-01 -2.656630667e-02 -1.959300704e-01
5.327349771e-02 9.897732462e-01 1.323285892e-01
1.904108599e-01 -1.401540311e-01 9.716483685e-01
1.172571388e-01 -4.559525333e-01 -7.343055515e-01
5.875113640e+03 2.618289277e-02 3.090275736e-02
9.894039946e-01 -2.547126855e-02 -1.429368737e-01
1.608614459e-02 9.976610844e-01 -6.643490544e-02
1.442947377e-01 6.343165761e-02 9.874995967e-01
7.471337298e-02 -2.889355274e-01 -7.522746074e-01
6.017872418e+03 1.119112195e-02 -1.538747296e-02
9.830294501e-01 -6.540693579e-02 -1.713914611e-01
1.943105276e-02 9.661479167e-01 -2.572559762e-01
1.824158282e-01 2.495598843e-01 9.510227809e-01
1.122107444e-01 -1.217147576e-01 -8.481810027e-01
2.493553092e+03 -2.428329598e-01 1.656932323e-01
9.981796087e-01 1.113129744e-02 5.927531450e-02
-5.906632511e-03 9.961383459e-01 -8.759855829e-02
-6.002149934e-02 8.708897714e-02 9.943907329e-01
8.908260585e-02 -2.708298939e-01 -9.018469028e-01
8.773606510e+03 4.688080354e-02 -2.680770639e-02
1.495263632e-01 3.220710001e-01 9.348326789e-01
-5.537382561e-01 8.105630363e-01 -1.906869370e-01
-8.191555471e-01 -4.891398932e-01 2.995435769e-01
1.295384245e+00 -3.907719886e-02 2.790254004e-02
2.406740740e+03 -2.303097041e-02 1.304976559e-01
9.998463956e-01 9.212394431e-03 1.491029968e-02
-9.407592544e-03 9.998702658e-01 1.307473573e-02
-1.478791568e-02 -1.321299742e-02 9.998033478e-01
-1.876908709e-02 -4.551692024e-02 -9.004588843e-03
1.406006898e+04 1.258669961e+00 4.766531172e-02
9.995114648e-01 2.143449600e-02 2.274629981e-02
-2.181280495e-02 9.996256424e-01 1.651595214e-02
-2.238377345e-02 -1.700404412e-02 9.996048365e-01
-5.240154313e-03 -9.464922804e-02 -8.488994354e-02
3.896271852e+03 1.450589820e-02 -2.785913024e-02
9.870255349e-01 -3.578979478e-02 -1.565237492e-01
-1.312852749e-02 9.535876939e-01 -3.008291073e-01
1.600257331e-01 2.989809368e-01 9.407455364e-01
-2.426914016e-01 2.977378212e-02 -6.206812779e+00
3.447518803e+03 -8.622483300e-02 -1.748237888e-01
